,x,y,label,env_name,cluster
0,0.45112127,0.34270778,0,reach-v2,6
803,0.32114238,0.4244739,0,reach-v2,6
769,0.36716416,0.31469092,0,reach-v2,6
768,0.3525842,0.3603223,0,reach-v2,6
756,0.39375153,0.4106053,0,reach-v2,6
744,0.37532654,0.4511441,0,reach-v2,6
722,0.43978575,0.43389723,0,reach-v2,6
716,0.43827355,0.46809685,0,reach-v2,6
713,0.33256477,0.36366534,0,reach-v2,6
711,0.36536267,0.31579423,0,reach-v2,6
810,0.44656745,0.45627683,0,reach-v2,6
694,0.36788884,0.39495164,0,reach-v2,6
676,0.37068704,0.32978204,0,reach-v2,6
665,0.32226074,0.3763629,0,reach-v2,6
653,0.3700734,0.32819504,0,reach-v2,6
648,0.42483425,0.3096632,0,reach-v2,6
645,0.4028211,0.35256648,0,reach-v2,6
639,0.3377494,0.32032514,0,reach-v2,6
627,0.33516264,0.39683732,0,reach-v2,6
624,0.3682088,0.46399507,0,reach-v2,6
622,0.39383987,0.48379636,0,reach-v2,6
686,0.37711093,0.47364506,0,reach-v2,6
813,0.42171153,0.3879667,0,reach-v2,6
822,0.40066797,0.40934116,0,reach-v2,6
824,0.42992833,0.38505659,0,reach-v2,6
1009,0.39524877,0.43578073,0,reach-v2,6
994,0.46045554,0.44642216,0,reach-v2,6
990,0.33900547,0.42998394,0,reach-v2,6
988,0.38451993,0.4519893,0,reach-v2,6
963,0.36625084,0.3989904,0,reach-v2,6
956,0.39525858,0.37841862,0,reach-v2,6
940,0.3820443,0.38426074,0,reach-v2,6
922,0.41652206,0.30590856,0,reach-v2,6
920,0.41147888,0.40034452,0,reach-v2,6
918,0.3794573,0.3375522,0,reach-v2,6
913,0.41875774,0.29109746,0,reach-v2,6
901,0.3774613,0.34954602,0,reach-v2,6
878,0.37449086,0.34023434,0,reach-v2,6
868,0.34467044,0.3787579,0,reach-v2,6
865,0.4522677,0.2998112,0,reach-v2,6
859,0.3645667,0.4698536,0,reach-v2,6
856,0.4288158,0.44795457,0,reach-v2,6
853,0.42760235,0.33826354,0,reach-v2,6
839,0.43571985,0.4516919,0,reach-v2,6
836,0.45541152,0.35985178,0,reach-v2,6
825,0.4416408,0.3536046,0,reach-v2,6
587,0.4286776,0.34892738,0,reach-v2,6
585,0.4537509,0.3568787,0,reach-v2,6
582,0.38246658,0.4817947,0,reach-v2,6
575,0.461051,0.45751345,0,reach-v2,6
353,0.43393752,0.45053026,0,reach-v2,6
352,0.4527155,0.3871266,0,reach-v2,6
344,0.44345626,0.40876094,0,reach-v2,6
343,0.32697162,0.42599607,0,reach-v2,6
337,0.38574907,0.42044556,0,reach-v2,6
331,0.31156984,0.37013337,0,reach-v2,6
330,0.38259977,0.3149017,0,reach-v2,6
329,0.4055341,0.3207089,0,reach-v2,6
320,0.35468498,0.44116673,0,reach-v2,6
